Index,Target
49374,1.0
20116,1.0
16712,0.0
43932,0.0
37178,0.0
18910,1.0
44261,1.0
5712,1.0
10766,0.0
6824,1.0
1159,0.0
11326,1.0
28465,1.0
5855,0.0
27814,0.0
17954,1.0
28246,0.0
11697,1.0
5271,1.0
14619,1.0
22450,1.0
41546,1.0
38722,0.0
11292,0.0
39516,1.0
35210,0.0
23098,0.0
14473,1.0
9400,0.0
18640,1.0
34329,1.0
39021,0.0
4740,0.0
43146,0.0
49131,0.0
43293,1.0
4835,1.0
39199,1.0
24497,0.0
1208,1.0
37255,1.0
22848,1.0
993,1.0
27370,0.0
45718,0.0
53291,1.0
44965,1.0
9274,1.0
44557,1.0
48385,1.0
18558,1.0
33801,1.0
34268,1.0
43456,1.0
17099,1.0
49417,0.0
13140,0.0
5338,1.0
28884,1.0
2094,1.0
50591,0.0
49429,0.0
23810,0.0
50622,1.0
53020,1.0
32534,0.0
51403,1.0
8855,0.0
24831,1.0
38302,0.0
31615,1.0
29032,1.0
11608,0.0
1097,1.0
33096,0.0
19738,1.0
21608,0.0
10779,1.0
21288,1.0
15013,1.0
24934,1.0
26582,0.0
26712,1.0
43559,1.0
381,1.0
46453,1.0
31705,0.0
9318,0.0
51549,1.0
32852,0.0
25790,1.0
26049,1.0
7250,0.0
9257,1.0
13301,0.0
8776,1.0
33023,0.0
37825,1.0
36481,1.0
3678,1.0
27017,0.0
25098,1.0
46323,0.0
1310,1.0
24727,0.0
1924,1.0
29390,0.0
39203,1.0
24731,1.0
6224,0.0
15883,1.0
30244,1.0
24329,0.0
25405,1.0
35615,1.0
26119,0.0
24924,0.0
49258,0.0
46482,1.0
5200,0.0
40378,1.0
16383,0.0
54716,1.0
53033,0.0
52629,0.0
6691,1.0
39692,0.0
21848,1.0
55548,0.0
49326,1.0
18814,1.0
49063,0.0
5869,0.0
45432,1.0
22655,1.0
9609,1.0
30211,1.0
10794,1.0
40256,1.0
2599,1.0
27247,1.0
9326,1.0
44018,0.0
6738,1.0
31442,1.0
389,1.0
34455,1.0
18447,1.0
5636,1.0
3881,0.0
49648,1.0
26976,1.0
31786,1.0
5937,1.0
6368,0.0
7208,0.0
31995,1.0
21820,1.0
11425,1.0
29673,1.0
44563,1.0
37332,1.0
18852,1.0
53509,0.0
51741,1.0
23549,1.0
41249,1.0
51178,1.0
14608,0.0
27617,1.0
2134,1.0
53597,1.0
43429,1.0
9572,1.0
52,1.0
31221,1.0
1441,1.0
46877,0.0
52437,0.0
22314,1.0
22223,1.0
25311,1.0
17875,1.0
31692,1.0
8096,1.0
22993,1.0
17029,1.0
23314,0.0
54041,1.0
28812,1.0
26617,1.0
5005,1.0
37169,1.0
10848,0.0
25027,0.0
55503,0.0
38020,1.0
33565,1.0
50170,1.0
30813,0.0
21319,0.0
53718,0.0
16232,0.0
40988,1.0
54444,1.0
43630,0.0
49062,1.0
5572,0.0
27438,0.0
32984,1.0
37641,1.0
9711,1.0
22698,1.0
23905,1.0
10921,0.0
15684,1.0
14908,1.0
14673,1.0
13710,1.0
18019,1.0
35436,0.0
28658,1.0
43743,0.0
13020,1.0
43413,1.0
1927,0.0
54362,1.0
53940,0.0
4556,1.0
46267,0.0
4858,0.0
34167,1.0
24274,1.0
39443,0.0
1896,0.0
42247,0.0
52073,0.0
33377,1.0
11560,0.0
15636,1.0
48601,0.0
19046,0.0
17874,1.0
1348,0.0
19047,0.0
25159,1.0
3890,1.0
14933,0.0
14159,0.0
13369,1.0
43301,1.0
6839,0.0
9849,1.0
31464,1.0
8275,0.0
54396,1.0
3997,0.0
6004,0.0
34727,0.0
46228,1.0
10617,0.0
18828,0.0
9107,0.0
47070,0.0
39390,0.0
4954,1.0
16633,0.0
45012,0.0
35259,1.0
48021,1.0
36452,1.0
11929,1.0
47229,1.0
47326,1.0
26413,0.0
32886,0.0
51860,1.0
54366,1.0
25909,0.0
51421,1.0
50640,1.0
11404,1.0
15866,0.0
50701,0.0
30446,1.0
19100,1.0
35650,1.0
32523,1.0
49994,0.0
11492,0.0
21133,1.0
21163,0.0
10599,1.0
42021,1.0
53163,0.0
51426,1.0
21482,1.0
27754,1.0
14044,1.0
46585,0.0
720,0.0
1068,1.0
29934,0.0
21711,1.0
50663,1.0
49266,0.0
41879,0.0
27093,1.0
12220,0.0
40191,1.0
54816,1.0
53900,1.0
6730,0.0
40609,1.0
33723,0.0
27102,1.0
43255,1.0
47670,0.0
13842,1.0
34146,1.0
45388,1.0
12907,0.0
38780,1.0
51475,1.0
20316,0.0
35254,1.0
43962,0.0
42893,1.0
24033,1.0
31341,1.0
47581,0.0
1759,0.0
29502,1.0
27408,1.0
20772,1.0
35253,1.0
8928,1.0
40073,0.0
27773,0.0
21886,1.0
7539,1.0
21210,1.0
28289,1.0
17866,1.0
20131,1.0
29572,1.0
40185,0.0
32292,0.0
1289,1.0
7050,1.0
23137,1.0
41613,1.0
11545,1.0
26683,0.0
37150,1.0
10717,1.0
54405,1.0
16322,0.0
42836,1.0
46558,1.0
27699,0.0
9177,1.0
31579,1.0
48505,1.0
50810,1.0
12185,0.0
33313,1.0
41754,0.0
1625,1.0
36901,1.0
39039,0.0
46616,1.0
15891,0.0
51510,1.0
24415,0.0
13874,1.0
31646,1.0
47842,0.0
28881,1.0
46406,0.0
16389,0.0
28200,1.0
4990,1.0
35993,0.0
22226,0.0
10550,1.0
54682,1.0
26790,1.0
18679,1.0
3284,1.0
34954,1.0
31166,0.0
30399,1.0
27802,1.0
8580,1.0
38309,0.0
7202,1.0
49930,1.0
23660,0.0
10143,1.0
53434,1.0
46197,1.0
32115,0.0
9144,0.0
28684,0.0
37384,1.0
15072,0.0
25420,1.0
2589,1.0
47258,0.0
54134,1.0
41289,0.0
45836,1.0
52756,0.0
52288,0.0
3170,0.0
31687,1.0
36269,1.0
214,1.0
49518,0.0
22592,0.0
10932,0.0
25384,1.0
27475,1.0
11950,0.0
45692,0.0
41642,0.0
49620,1.0
2584,1.0
48824,0.0
4518,0.0
48695,1.0
17460,1.0
12198,1.0
17972,1.0
36394,1.0
40227,0.0
6069,1.0
12566,1.0
36387,1.0
1870,0.0
27951,1.0
28326,1.0
1872,0.0
50031,1.0
37430,0.0
40709,0.0
46891,1.0
27722,1.0
5450,0.0
16398,0.0
51623,1.0
33357,1.0
11061,0.0
47966,0.0
346,0.0
21889,0.0
47990,0.0
25613,1.0
25857,1.0
5490,1.0
10003,1.0
28278,1.0
33756,0.0
7267,0.0
31213,1.0
12517,0.0
5742,0.0
40093,0.0
48708,0.0
14298,1.0
30149,0.0
10562,0.0
30390,1.0
47299,1.0
9122,0.0
7826,0.0
11261,0.0
44140,1.0
30981,1.0
37145,1.0
49627,1.0
14948,1.0
5773,1.0
52810,1.0
18379,1.0
6023,1.0
8412,1.0
18913,1.0
54410,1.0
31874,1.0
41123,1.0
43882,0.0
38112,1.0
7214,1.0
53771,1.0
5771,0.0
40494,0.0
591,1.0
46889,1.0
29888,0.0
4986,1.0
195,1.0
20966,0.0
13159,0.0
16015,1.0
20552,0.0
14022,1.0
7505,1.0
47010,1.0
27687,0.0
32113,0.0
46792,0.0
23489,1.0
14222,1.0
10857,0.0
31852,0.0
14625,1.0
16584,0.0
10673,1.0
24261,1.0
13618,0.0
39705,1.0
657,0.0
37456,0.0
51435,1.0
31386,1.0
47543,0.0
22581,1.0
22440,0.0
18432,0.0
19973,0.0
46771,1.0
34169,0.0
41818,1.0
53423,1.0
9914,1.0
50999,1.0
15765,1.0
16332,1.0
14083,1.0
51791,1.0
21460,0.0
48026,0.0
24550,1.0
4536,0.0
40264,1.0
45632,0.0
39840,0.0
1644,1.0
31325,1.0
46395,0.0
47072,1.0
30891,1.0
51006,0.0
10008,0.0
29823,1.0
25263,1.0
46041,0.0
11137,1.0
48173,0.0
8616,0.0
36601,1.0
9378,1.0
9629,1.0
28631,0.0
11724,0.0
51937,1.0
45391,1.0
3700,0.0
35779,1.0
15516,1.0
39518,1.0
36949,1.0
49517,1.0
37751,1.0
47158,0.0
3542,1.0
43791,1.0
1214,1.0
43298,1.0
2563,1.0
32097,1.0
34610,0.0
21804,1.0
17702,1.0
55231,1.0
34863,0.0
45622,1.0
54657,0.0
53108,1.0
37703,1.0
30775,1.0
48753,0.0
51816,1.0
25959,1.0
8778,0.0
45969,1.0
3228,0.0
17938,0.0
38684,0.0
32004,1.0
47853,0.0
25864,1.0
46245,1.0
30527,1.0
29711,0.0
16555,1.0
36007,1.0
50646,1.0
46170,1.0
31681,1.0
15591,0.0
19916,0.0
52157,0.0
49074,1.0
40323,1.0
20332,0.0
30043,0.0
30990,0.0
36370,1.0
15307,1.0
5192,1.0
40789,0.0
22640,0.0
26568,1.0
51313,0.0
39933,1.0
27418,1.0
9845,1.0
23152,1.0
27726,0.0
29735,1.0
22282,1.0
51428,1.0
40092,1.0
50525,0.0
23826,1.0
20093,1.0
22293,1.0
40103,0.0
42845,1.0
47700,1.0
55091,0.0
39723,1.0
15155,1.0
14217,1.0
20101,0.0
51305,1.0
5252,1.0
17965,1.0
36239,1.0
3793,1.0
28679,0.0
23464,1.0
6284,0.0
26871,0.0
49936,1.0
22824,0.0
43000,1.0
11102,0.0
31470,1.0
29397,1.0
36573,0.0
50406,0.0
15587,0.0
26024,1.0
47945,1.0
36480,0.0
7800,1.0
4531,1.0
40502,1.0
29283,1.0
9718,1.0
21597,1.0
47802,0.0
40275,0.0
15903,1.0
27254,0.0
25502,1.0
32686,0.0
26050,0.0
39961,1.0
50020,1.0
49480,1.0
5840,1.0
37811,0.0
13955,0.0
6508,0.0
8913,0.0
40939,1.0
24862,1.0
4349,1.0
9922,0.0
15151,1.0
17708,0.0
33722,1.0
28101,0.0
31594,0.0
44680,0.0
38175,1.0
52034,0.0
12014,1.0
31154,0.0
10750,0.0
27002,0.0
15453,1.0
51604,1.0
5931,0.0
21396,1.0
22270,1.0
32747,0.0
10865,1.0
47768,1.0
51863,1.0
52918,0.0
15519,1.0
5249,0.0
52622,1.0
4537,1.0
33410,1.0
9138,0.0
39437,1.0
44354,1.0
26830,1.0
30239,1.0
28582,1.0
3788,1.0
8416,1.0
28092,1.0
45908,1.0
37365,0.0
5,1.0
10852,0.0
35407,0.0
12484,1.0
1387,1.0
21405,1.0
45642,1.0
6355,1.0
8937,0.0
25024,0.0
39018,0.0
15466,1.0
38697,0.0
42233,1.0
27223,1.0
6337,1.0
19155,0.0
16513,1.0
5494,0.0
27354,1.0
42429,1.0
13136,1.0
10088,1.0
54356,1.0
39984,1.0
25593,1.0
50173,1.0
1489,1.0
17873,1.0
32672,1.0
18343,1.0
10836,1.0
2741,1.0
425,0.0
27098,1.0
8887,0.0
12009,0.0
54056,0.0
54234,1.0
22327,0.0
16602,1.0
41556,0.0
7297,1.0
42100,0.0
2767,1.0
29327,1.0
28689,1.0
40371,1.0
45724,1.0
25577,1.0
42374,1.0
39316,0.0
52626,1.0
54038,0.0
8444,1.0
41680,1.0
14570,0.0
1238,0.0
30092,1.0
53734,1.0
25548,1.0
52407,1.0
112,1.0
5180,0.0
41021,0.0
34840,1.0
12486,1.0
30483,1.0
20793,1.0
19877,0.0
2299,1.0
10816,0.0
54059,1.0
36345,0.0
45139,0.0
38963,1.0
2994,1.0
53439,0.0
2639,1.0
15149,0.0
16360,1.0
46726,0.0
3306,1.0
9223,0.0
52716,0.0
2857,1.0
12767,0.0
25188,0.0
55197,1.0
52158,0.0
7581,1.0
31842,0.0
2019,1.0
35820,1.0
23520,0.0
44172,1.0
48153,1.0
34668,1.0
39411,1.0
29996,1.0
55412,0.0
50367,0.0
20928,0.0
7583,1.0
8008,1.0
40247,1.0
34371,1.0
44272,1.0
8585,1.0
3564,0.0
565,0.0
31067,1.0
48182,1.0
53745,1.0
42138,0.0
52101,1.0
20659,0.0
37758,1.0
32139,1.0
13793,0.0
3667,1.0
39250,0.0
43627,1.0
32283,0.0
23419,1.0
24641,1.0
28919,1.0
9865,1.0
47119,1.0
10354,0.0
35602,1.0
27300,1.0
48706,1.0
8281,1.0
7080,0.0
13030,0.0
51543,1.0
38572,1.0
18449,0.0
44048,1.0
35909,1.0
5110,0.0
54625,0.0
14624,1.0
24480,0.0
28499,1.0
15607,1.0
3118,0.0
19563,1.0
12562,0.0
10544,0.0
34776,1.0
17551,1.0
41932,1.0
23051,1.0
1501,1.0
25186,1.0
39431,1.0
35067,1.0
7435,1.0
43415,1.0
6000,1.0
32969,0.0
27296,0.0
47190,0.0
41405,0.0
11249,1.0
45187,1.0
39124,1.0
41904,1.0
20871,0.0
31618,1.0
5788,0.0
19436,0.0
28375,1.0
1043,1.0
45965,0.0
5600,1.0
13877,1.0
54601,0.0
2717,1.0
39747,0.0
39957,0.0
31258,0.0
43057,0.0
13141,0.0
34309,0.0
20627,1.0
6298,1.0
1167,0.0
43436,1.0
38457,1.0
271,1.0
18342,1.0
32124,1.0
46495,1.0
22963,0.0
18844,1.0
32118,0.0
35666,1.0
46039,0.0
31858,0.0
19045,0.0
11517,0.0
37182,0.0
31016,0.0
54695,1.0
863,1.0
14932,1.0
29150,1.0
37735,1.0
48549,1.0
6478,1.0
8306,0.0
34787,0.0
41715,0.0
1556,1.0
27783,1.0
32818,1.0
18612,1.0
21567,0.0
31554,0.0
43430,1.0
34992,1.0
26458,1.0
17759,1.0
51388,1.0
34141,1.0
21019,0.0
19777,1.0
46718,0.0
25063,1.0
14047,1.0
55290,0.0
26191,0.0
30777,0.0
52977,1.0
11077,0.0
37582,1.0
3477,0.0
38155,1.0
30351,1.0
37785,1.0
28653,1.0
12264,1.0
12156,0.0
18906,1.0
16233,1.0
39358,1.0
17245,1.0
38650,0.0
6990,1.0
2391,0.0
36417,1.0
19466,1.0
34405,1.0
52659,0.0
23450,1.0
48534,1.0
7589,0.0
6542,0.0
31130,1.0
27131,1.0
18497,1.0
23354,1.0
34121,0.0
52561,1.0
5528,1.0
50255,1.0
45055,0.0
38285,1.0
50616,1.0
1627,0.0
3453,1.0
36161,1.0
42630,1.0
52637,1.0
41144,0.0
24461,0.0
17812,1.0
38832,1.0
42975,1.0
31713,1.0
47600,1.0
15971,0.0
2408,0.0
31179,0.0
16136,0.0
40514,0.0
38435,0.0
17790,1.0
17517,1.0
40794,0.0
23241,1.0
24119,1.0
43788,1.0
32063,1.0
39985,1.0
48483,1.0
30558,0.0
36579,1.0
55631,1.0
3540,0.0
36710,1.0
33983,0.0
54189,0.0
6460,0.0
25409,1.0
34641,1.0
10849,0.0
8712,0.0
29510,1.0
41685,0.0
54938,1.0
27045,1.0
21047,0.0
13798,1.0
12940,1.0
45867,1.0
35843,0.0
41128,0.0
26659,0.0
51570,1.0
10685,0.0
50417,1.0
51268,1.0
697,0.0
51792,1.0
21459,0.0
7884,1.0
7114,1.0
23390,0.0
7704,0.0
25810,1.0
3283,1.0
54853,1.0
26690,1.0
53063,1.0
32816,1.0
34716,1.0
45303,1.0
45679,1.0
18125,0.0
23601,1.0
33076,1.0
35143,1.0
23394,0.0
25363,0.0
28991,1.0
42278,1.0
1332,1.0
52492,1.0
22955,1.0
23296,1.0
11987,1.0
38319,0.0
10280,1.0
25199,1.0
24940,1.0
35113,1.0
38764,0.0
6068,0.0
17493,1.0
42790,1.0
27712,1.0
11918,0.0
10765,0.0
5371,0.0
12248,0.0
20432,0.0
19271,0.0
25109,1.0
9317,0.0
12582,1.0
10399,1.0
35044,0.0
51694,0.0
38813,0.0
11508,0.0
46442,1.0
28419,0.0
42109,1.0
10161,0.0
9019,0.0
8106,1.0
53013,1.0
18445,0.0
48157,1.0
49388,1.0
38458,1.0
31977,1.0
44867,0.0
9753,1.0
15784,1.0
19437,1.0
22960,1.0
1842,1.0
14738,1.0
45525,0.0
8838,0.0
27384,0.0
41114,1.0
51964,1.0
34009,1.0
55481,1.0
46153,1.0
32673,1.0
41215,0.0
9743,1.0
1902,0.0
17808,0.0
51509,0.0
9507,1.0
5219,0.0
48198,1.0
2675,1.0
54297,1.0
47181,0.0
36219,1.0
10954,1.0
4343,0.0
24675,0.0
31358,1.0
45056,1.0
14195,1.0
1756,1.0
3463,0.0
17488,0.0
17715,0.0
22669,1.0
53060,1.0
10711,0.0
22994,0.0
30234,1.0
2404,1.0
28286,1.0
17893,0.0
36140,0.0
29219,0.0
40453,0.0
50649,0.0
31785,1.0
24895,0.0
11622,0.0
4779,1.0
54923,1.0
34131,1.0
46823,0.0
21683,1.0
20777,1.0
16936,1.0
6025,1.0
24865,1.0
54825,1.0
31949,0.0
33294,1.0
35297,1.0
51668,0.0
22543,1.0
3709,1.0
5086,1.0
11528,1.0
5376,1.0
24770,0.0
24380,1.0
49277,0.0
4311,1.0
23349,0.0
24313,0.0
47739,1.0
42529,1.0
25154,0.0
51611,1.0
10529,0.0
12491,0.0
5387,1.0
27232,0.0
19231,0.0
29365,1.0
48034,0.0
29989,0.0
32,1.0
9240,1.0
51767,1.0
24187,0.0
50131,1.0
52147,1.0
29188,0.0
25001,0.0
27648,0.0
5172,1.0
15996,1.0
39835,1.0
49214,1.0
7882,1.0
50496,0.0
34556,1.0
17458,0.0
8994,1.0
21727,0.0
4380,0.0
51450,1.0
27396,1.0
21388,1.0
25808,1.0
51382,0.0
43820,1.0
29236,1.0
36614,0.0
53624,1.0
8632,1.0
43062,0.0
33373,1.0
29528,1.0
6916,1.0
8847,1.0
45074,0.0
49110,0.0
31172,1.0
49495,0.0
19601,1.0
5462,1.0
1352,1.0
835,1.0
36663,1.0
45499,0.0
9067,0.0
45669,0.0
12569,1.0
14900,1.0
2053,0.0
15567,1.0
38781,1.0
39180,1.0
46237,0.0
11204,1.0
21743,0.0
50549,1.0
15477,1.0
25266,1.0
27480,1.0
34247,1.0
21058,1.0
21344,0.0
51900,0.0
54242,1.0
6095,1.0
18059,0.0
45711,1.0
491,1.0
9142,1.0
44948,1.0
40557,0.0
42269,0.0
11730,0.0
44765,1.0
28456,1.0
36153,0.0
17088,1.0
51886,1.0
5204,0.0
40872,1.0
30157,0.0
16057,1.0
22913,0.0
10873,1.0
51891,1.0
21176,0.0
29179,1.0
1102,1.0
40181,0.0
4605,0.0
5614,0.0
16191,0.0
30735,1.0
47962,1.0
13328,0.0
38504,1.0
48804,1.0
6587,1.0
21335,1.0
39683,1.0
54916,1.0
24095,1.0
20009,1.0
4574,1.0
15531,1.0
36500,1.0
8852,0.0
47664,0.0
49160,0.0
3078,0.0
35148,1.0
31330,1.0
28183,1.0
27762,1.0
17671,0.0
43731,1.0
47238,1.0
22480,1.0
23010,1.0
43935,1.0
41807,0.0
38891,0.0
45880,0.0
48221,1.0
43878,1.0
42487,1.0
48117,1.0
34870,1.0
866,0.0
29843,1.0
52652,1.0
32842,1.0
53586,0.0
17380,1.0
20899,1.0
6638,1.0
30101,1.0
48833,0.0
12990,1.0
27426,1.0
43426,0.0
3702,1.0
10019,1.0
55210,0.0
483,1.0
55403,1.0
7362,1.0
3621,1.0
25474,1.0
44907,1.0
6158,1.0
53241,0.0
31732,1.0
46388,1.0
44135,1.0
40055,1.0
12325,0.0
10109,1.0
32029,1.0
23956,0.0
29049,1.0
39704,1.0
48104,1.0
25948,0.0
24494,1.0
32806,1.0
11574,1.0
22841,0.0
17022,1.0
8198,0.0
46035,1.0
24696,0.0
23742,1.0
44603,0.0
13217,1.0
8434,1.0
28511,0.0
42441,1.0
38249,1.0
23402,1.0
48397,1.0
13057,1.0
53669,0.0
36433,0.0
16607,0.0
17798,1.0
51173,0.0
5128,0.0
12539,1.0
43606,1.0
36240,0.0
37124,1.0
25534,0.0
15745,0.0
40570,0.0
44481,0.0
17882,0.0
44861,1.0
9304,1.0
7993,1.0
6341,1.0
35271,1.0
44635,1.0
21641,1.0
42935,0.0
25723,0.0
40883,1.0
14074,0.0
49813,1.0
49973,1.0
42032,1.0
16285,1.0
37642,0.0
32724,1.0
52039,0.0
32841,0.0
44892,1.0
53870,0.0
43997,0.0
24514,0.0
27794,0.0
53262,1.0
22024,1.0
38565,1.0
1907,0.0
47996,0.0
42558,0.0
26080,0.0
49875,0.0
34266,0.0
8547,0.0
20665,1.0
43151,0.0
53384,1.0
23909,0.0
923,1.0
28804,1.0
23679,1.0
5874,1.0
53516,0.0
25296,1.0
25256,1.0
53805,0.0
47835,1.0
51158,1.0
55073,1.0
41362,0.0
1131,1.0
35441,0.0
39484,0.0
33186,0.0
37752,0.0
15342,0.0
33293,0.0
6974,0.0
11936,0.0
49676,1.0
7474,1.0
34590,1.0
24183,1.0
16883,0.0
35835,1.0
46554,1.0
29534,1.0
11398,1.0
8164,1.0
28160,1.0
26957,1.0
6223,1.0
45477,1.0
40433,1.0
5887,1.0
18501,1.0
49116,1.0
45732,1.0
19902,0.0
15218,1.0
37526,1.0
21109,1.0
37331,1.0
11302,1.0
49095,0.0
4957,1.0
23123,1.0
22291,0.0
55602,1.0
17180,0.0
38127,1.0
48151,0.0
51093,1.0
23001,1.0
13692,1.0
3406,0.0
7397,1.0
23441,0.0
1666,0.0
46867,1.0
39521,1.0
39394,1.0
43583,0.0
28918,1.0
35633,1.0
25530,0.0
15744,1.0
1294,1.0
9576,1.0
46107,1.0
54735,0.0
22432,1.0
14056,1.0
46268,1.0
28512,0.0
29571,0.0
40312,0.0
928,0.0
51522,0.0
15032,0.0
50368,1.0
28209,1.0
32408,1.0
46813,0.0
22916,1.0
36139,0.0
53828,1.0
18243,0.0
15997,1.0
53103,1.0
42894,1.0
53792,1.0
18010,1.0
14081,0.0
9267,1.0
1037,1.0
31738,1.0
8220,1.0
23323,1.0
25619,0.0
3289,1.0
31472,0.0
47177,1.0
18048,1.0
20412,1.0
38434,1.0
50734,0.0
7477,1.0
48786,0.0
18976,1.0
28842,1.0
20964,1.0
54939,1.0
54523,0.0
51915,1.0
22406,0.0
39649,0.0
43699,0.0
7293,1.0
2637,1.0
38291,0.0
19605,1.0
38716,1.0
17051,1.0
2811,1.0
33599,0.0
21374,0.0
26796,1.0
53342,1.0
13701,1.0
47911,1.0
34480,0.0
4522,1.0
17639,0.0
25849,0.0
47537,0.0
53759,1.0
5340,1.0
13368,1.0
18712,0.0
37056,1.0
13597,1.0
11509,1.0
39427,1.0
1447,1.0
4393,1.0
44502,0.0
37390,0.0
26837,0.0
5741,1.0
51561,1.0
48246,1.0
18842,1.0
32164,1.0
3131,1.0
44344,1.0
46610,0.0
41870,0.0
34617,0.0
25554,0.0
21920,1.0
52520,1.0
10432,1.0
37929,1.0
7641,1.0
46069,1.0
43417,1.0
7027,1.0
7163,1.0
31432,1.0
4007,1.0
53744,0.0
18366,0.0
23977,1.0
13691,0.0
49560,0.0
43974,1.0
3180,1.0
25884,1.0
31201,1.0
12684,1.0
55399,1.0
20369,0.0
29485,1.0
23518,1.0
7620,1.0
17823,1.0
15059,0.0
11753,1.0
47335,0.0
42737,1.0
46732,1.0
35056,0.0
33853,1.0
6682,0.0
40051,0.0
49519,1.0
