Index,Target
38722,0
11292,0
39516,0
35210,0
23098,0
14473,1
9400,0
18640,0
34329,0
39021,0
4740,0
43146,0
49131,0
43293,1
4835,0
39199,0
24497,0
1208,0
37255,0
22848,0
993,0
27370,0
45718,0
53291,0
44965,0
9274,1
44557,0
48385,1
18558,0
33801,1
34268,1
43456,0
17099,0
49417,0
13140,0
5338,0
28884,1
2094,1
50591,0
49429,0
23810,0
50622,0
53020,0
32534,0
51403,0
8855,0
24831,0
38302,0
31615,0
29032,0
11608,0
1097,0
33096,0
19738,0
21608,0
10779,1
21288,0
15013,0
24934,0
26582,0
26712,0
43559,0
381,0
46453,0
31705,0
9318,0
51549,0
32852,0
25790,0
26049,0
7250,0
9257,0
13301,0
8776,1
33023,0
37825,0
36481,0
3678,0
27017,0
25098,0
46323,0
1310,0
24727,0
1924,0
29390,0
39203,0
24731,0
6224,0
15883,1
30244,1
24329,0
25405,0
35615,1
26119,0
24924,0
49258,0
46482,0
5200,0
40378,1
16383,0
54716,0
53033,0
52629,0
6691,0
39692,0
21848,1
55548,0
49326,1
18814,1
49063,0
5869,0
45432,0
22655,0
9609,0
30211,1
10794,0
40256,0
2599,0
27247,0
9326,1
44018,0
6738,0
31442,0
389,0
34455,0
18447,0
5636,0
3881,0
49648,0
26976,1
31786,0
5937,0
6368,0
7208,0
31995,1
21820,0
11425,0
29673,0
44563,0
37332,0
18852,0
53509,0
51741,0
23549,0
41249,0
51178,0
14608,0
27617,1
2134,0
53597,0
43429,0
9572,0
52,0
31221,0
1441,0
46877,0
52437,0
22314,0
22223,0
25311,0
17875,0
31692,0
8096,0
22993,0
17029,0
23314,0
54041,0
28812,1
26617,0
5005,0
37169,0
10848,0
25027,0
55503,0
38020,0
33565,0
50170,0
30813,0
21319,0
53718,0
16232,0
40988,1
54444,1
43630,0
49062,0
5572,0
27438,0
32984,1
37641,0
9711,0
22698,1
23905,1
10921,0
15684,0
14908,0
14673,0
13710,0
18019,0
35436,0
28658,1
43743,0
13020,0
43413,0
1927,0
54362,0
53940,0
4556,0
46267,0
4858,0
34167,0
24274,1
39443,0
1896,0
42247,0
52073,0
33377,0
11560,0
15636,1
48601,0
19046,0
17874,0
1348,0
19047,0
25159,1
3890,0
14933,0
14159,0
13369,1
43301,0
6839,0
9849,0
31464,0
8275,0
54396,0
3997,0
6004,0
34727,0
46228,0
10617,0
18828,0
9107,0
47070,0
39390,0
4954,0
16633,0
45012,0
35259,0
48021,0
36452,0
11929,0
47229,0
47326,0
26413,0
32886,0
51860,0
54366,0
25909,0
51421,1
50640,1
11404,1
15866,0
50701,0
30446,0
19100,0
35650,0
32523,0
49994,0
11492,0
21133,1
21163,0
10599,0
42021,0
53163,0
51426,0
21482,0
27754,0
14044,1
46585,0
720,0
1068,0
29934,0
21711,1
50663,0
49266,0
41879,0
27093,0
12220,1
40191,0
54816,0
53900,0
6730,0
40609,0
33723,0
27102,1
43255,0
47670,0
13842,0
34146,0
45388,0
12907,0
38780,0
51475,0
20316,0
35254,1
43962,0
42893,0
24033,1
31341,0
47581,0
1759,0
29502,0
27408,1
20772,0
35253,1
8928,0
40073,0
27773,0
21886,0
7539,0
21210,0
28289,0
17866,1
20131,1
29572,0
40185,0
32292,0
1289,0
7050,0
23137,0
41613,0
11545,0
26683,0
37150,0
10717,0
54405,0
16322,0
42836,0
46558,0
27699,0
9177,0
31579,0
48505,0
50810,0
12185,0
33313,0
41754,0
1625,0
36901,0
39039,0
46616,0
15891,0
51510,0
24415,0
13874,0
31646,0
47842,0
28881,0
46406,0
16389,0
28200,0
4990,1
35993,0
22226,0
10550,0
54682,0
26790,1
18679,0
3284,0
34954,0
31166,0
30399,0
27802,0
8580,0
38309,0
7202,0
49930,0
23660,0
10143,1
53434,0
46197,0
32115,0
9144,0
28684,0
37384,0
15072,0
25420,0
2589,0
47258,0
54134,0
41289,0
45836,0
52756,0
52288,0
3170,0
31687,0
36269,0
214,1
49518,0
22592,0
10932,0
25384,0
27475,0
11950,0
45692,0
41642,0
49620,0
2584,1
48824,0
4518,0
48695,0
17460,1
12198,0
17972,0
36394,0
40227,0
6069,0
12566,0
36387,0
1870,0
27951,1
28326,0
1872,0
50031,0
37430,0
40709,0
46891,0
27722,0
5450,0
16398,0
51623,0
33357,0
11061,0
47966,0
346,0
21889,0
47990,0
25613,0
25857,0
5490,0
10003,0
28278,0
33756,0
7267,0
31213,0
12517,0
5742,0
40093,0
48708,0
14298,1
30149,0
10562,0
30390,0
47299,0
9122,0
7826,0
11261,0
44140,0
30981,0
37145,0
49627,0
14948,1
5773,0
52810,0
18379,0
6023,0
8412,0
18913,0
54410,1
31874,0
41123,0
43882,0
38112,0
7214,0
53771,0
5771,0
40494,0
591,1
46889,0
29888,0
4986,0
195,1
20966,0
13159,0
16015,0
20552,0
14022,0
7505,0
47010,0
27687,0
32113,0
46792,0
23489,0
14222,0
10857,0
31852,0
14625,0
16584,0
10673,1
24261,0
13618,0
39705,1
657,0
37456,0
51435,0
31386,0
47543,0
22581,0
22440,0
18432,0
19973,0
46771,0
34169,0
41818,0
53423,1
9914,0
50999,1
15765,0
16332,0
14083,1
51791,0
21460,0
48026,0
24550,1
4536,0
40264,0
45632,0
39840,0
1644,0
31325,1
46395,0
47072,1
30891,1
51006,0
10008,0
29823,1
25263,1
46041,0
11137,0
48173,0
8616,0
36601,0
9378,1
9629,0
28631,0
11724,0
51937,1
45391,1
3700,0
35779,0
15516,0
39518,0
36949,0
49517,0
37751,0
47158,0
3542,0
43791,1
1214,0
43298,1
2563,1
32097,0
34610,0
21804,0
17702,1
55231,0
34863,0
45622,0
54657,0
53108,0
37703,1
30775,0
48753,0
51816,0
25959,0
8778,0
45969,0
3228,0
17938,0
38684,0
32004,0
47853,0
25864,0
46245,0
30527,0
29711,0
16555,0
36007,1
50646,0
46170,0
31681,0
15591,0
19916,0
52157,0
49074,0
40323,1
20332,0
30043,0
30990,0
36370,1
15307,0
5192,0
40789,0
22640,0
26568,0
51313,0
39933,1
27418,0
9845,0
23152,1
27726,0
29735,1
22282,1
51428,1
40092,0
50525,0
23826,0
20093,0
22293,0
40103,0
42845,0
47700,1
55091,0
39723,0
15155,0
14217,0
20101,0
51305,0
5252,1
17965,0
36239,1
3793,0
28679,0
23464,0
6284,0
26871,0
49936,1
22824,0
43000,0
11102,0
31470,0
29397,0
36573,1
50406,0
15587,0
26024,1
47945,0
36480,0
7800,1
4531,0
40502,0
29283,0
9718,0
21597,0
47802,0
40275,0
15903,0
27254,0
25502,0
32686,0
26050,0
39961,0
50020,0
49480,1
5840,0
37811,0
13955,0
6508,0
8913,0
40939,0
24862,0
4349,0
9922,0
15151,0
17708,0
33722,0
28101,0
31594,0
44680,0
38175,0
52034,0
12014,1
31154,0
10750,0
27002,0
15453,0
51604,0
5931,0
21396,0
22270,0
32747,0
10865,1
47768,0
51863,0
52918,0
15519,0
5249,0
52622,0
4537,0
33410,0
9138,0
39437,0
44354,1
26830,0
30239,0
28582,0
3788,0
8416,0
28092,0
45908,0
37365,0
5,0
10852,0
35407,0
12484,1
1387,0
21405,0
45642,1
6355,0
8937,0
25024,0
39018,0
15466,0
38697,0
42233,0
27223,0
6337,1
19155,0
16513,0
5494,0
27354,0
42429,0
13136,0
10088,0
54356,0
39984,0
25593,1
50173,0
1489,0
17873,1
32672,0
18343,0
10836,1
2741,1
425,0
27098,0
8887,0
12009,0
54056,0
54234,1
22327,0
16602,1
41556,0
7297,0
42100,0
2767,0
29327,0
28689,0
40371,0
45724,0
25577,0
42374,0
39316,0
52626,0
54038,0
8444,0
41680,0
14570,0
1238,0
30092,0
53734,0
25548,1
52407,1
112,0
5180,0
41021,0
34840,1
12486,0
30483,0
20793,1
19877,0
2299,1
10816,0
54059,0
36345,0
45139,0
38963,1
2994,0
53439,0
2639,0
15149,0
16360,0
46726,0
3306,0
9223,0
52716,0
2857,1
12767,0
25188,0
55197,0
52158,0
7581,0
31842,0
2019,0
35820,0
23520,0
44172,0
48153,0
34668,0
39411,0
29996,0
55412,0
50367,0
20928,0
7583,0
8008,1
40247,0
34371,0
44272,0
8585,1
3564,0
565,0
31067,0
48182,0
53745,0
42138,0
52101,0
20659,0
37758,1
32139,0
13793,0
3667,0
39250,0
43627,0
32283,0
23419,1
24641,0
28919,0
9865,0
47119,0
10354,0
35602,0
27300,1
48706,0
8281,0
7080,0
13030,0
51543,0
38572,0
18449,0
44048,0
35909,0
5110,0
54625,0
14624,0
24480,0
28499,0
15607,1
3118,0
19563,1
12562,0
10544,0
34776,1
17551,0
41932,0
23051,1
1501,0
25186,1
39431,1
35067,0
7435,0
43415,1
6000,0
32969,0
27296,0
47190,0
41405,0
11249,1
45187,1
39124,0
41904,0
20871,0
31618,0
5788,0
19436,0
28375,1
1043,0
45965,0
5600,0
13877,0
54601,0
2717,1
39747,0
39957,0
31258,0
43057,0
13141,0
34309,0
20627,1
6298,0
1167,0
43436,0
38457,0
271,0
18342,0
32124,1
46495,1
22963,0
18844,0
32118,0
35666,0
46039,0
31858,0
19045,0
11517,0
37182,0
31016,0
54695,0
863,0
14932,0
29150,1
37735,0
48549,0
6478,1
8306,0
34787,0
41715,0
1556,0
27783,0
32818,0
18612,1
21567,0
31554,0
43430,0
34992,0
26458,0
17759,0
51388,1
34141,1
21019,0
19777,0
46718,0
25063,0
14047,1
55290,0
26191,0
30777,0
52977,0
11077,0
37582,0
3477,0
38155,1
30351,0
37785,1
28653,0
12264,0
12156,0
18906,1
16233,0
39358,0
17245,0
38650,0
6990,0
2391,0
36417,0
19466,0
34405,0
52659,0
23450,0
48534,1
7589,0
6542,0
31130,0
27131,0
18497,0
23354,0
34121,0
52561,1
5528,1
50255,0
45055,0
38285,0
50616,0
1627,0
3453,0
36161,0
42630,1
52637,0
41144,0
24461,0
17812,1
38832,1
42975,0
31713,0
47600,0
15971,0
2408,0
31179,0
16136,0
40514,0
38435,0
17790,0
17517,1
40794,0
23241,1
24119,0
43788,0
32063,0
39985,0
48483,0
30558,0
36579,0
55631,0
3540,0
36710,0
33983,0
54189,0
6460,0
25409,0
34641,0
10849,0
8712,0
29510,0
41685,0
54938,0
27045,1
21047,0
13798,0
12940,1
45867,0
35843,0
41128,0
26659,0
51570,0
10685,0
50417,0
51268,1
697,0
51792,1
21459,0
7884,0
7114,0
23390,0
7704,0
25810,0
3283,0
54853,0
26690,0
53063,0
32816,1
34716,0
45303,0
45679,0
18125,0
23601,1
33076,0
35143,1
23394,0
25363,0
28991,0
42278,1
1332,0
52492,0
22955,0
23296,0
11987,1
38319,0
10280,0
25199,0
24940,0
35113,0
38764,0
6068,0
17493,0
42790,0
27712,0
11918,0
10765,0
5371,0
12248,0
20432,0
19271,0
25109,1
9317,0
12582,0
10399,0
35044,0
51694,0
38813,0
11508,0
46442,0
28419,0
42109,1
10161,0
9019,0
8106,0
53013,0
18445,0
48157,0
49388,0
38458,0
31977,0
44867,0
9753,1
15784,0
19437,0
22960,0
1842,0
14738,0
45525,0
8838,0
27384,0
41114,0
51964,0
34009,0
55481,0
46153,0
32673,0
41215,0
9743,0
1902,0
17808,0
51509,0
9507,0
5219,0
48198,0
2675,0
54297,0
47181,0
36219,0
10954,0
4343,0
24675,0
31358,0
45056,0
14195,0
1756,1
3463,0
17488,0
17715,0
22669,0
53060,0
10711,0
22994,0
30234,0
2404,0
28286,0
17893,0
36140,0
29219,0
40453,0
50649,0
31785,1
24895,0
11622,1
4779,0
54923,0
34131,1
46823,0
21683,0
20777,0
16936,0
6025,1
24865,0
54825,0
31949,0
33294,1
35297,0
51668,0
22543,1
3709,1
5086,0
11528,0
5376,0
24770,0
24380,1
49277,0
4311,0
23349,0
24313,0
47739,0
42529,0
25154,0
51611,1
10529,0
12491,0
5387,0
27232,0
19231,0
29365,1
48034,0
29989,0
32,0
9240,0
51767,0
24187,0
50131,0
52147,0
29188,0
25001,0
27648,0
5172,0
15996,0
39835,0
49214,0
7882,0
50496,0
34556,0
17458,0
8994,1
21727,0
4380,0
51450,0
27396,1
21388,0
25808,0
51382,0
43820,1
29236,0
36614,0
53624,0
8632,0
43062,0
33373,0
29528,0
6916,0
8847,0
45074,0
49110,0
31172,1
49495,0
19601,0
5462,0
1352,0
835,0
36663,0
45499,0
9067,0
45669,0
12569,0
14900,0
2053,0
15567,0
38781,0
39180,0
46237,0
11204,0
21743,0
50549,0
15477,0
25266,0
27480,0
34247,0
21058,1
21344,0
51900,0
54242,0
6095,0
18059,0
45711,0
491,1
9142,0
44948,0
40557,0
42269,0
11730,0
44765,0
28456,0
36153,0
17088,0
51886,0
5204,0
40872,1
30157,0
16057,0
22913,0
10873,0
51891,1
21176,0
29179,1
1102,0
40181,0
4605,0
5614,0
16191,0
30735,0
47962,1
13328,0
38504,1
48804,1
6587,0
21335,0
39683,0
54916,0
24095,1
20009,0
4574,0
15531,0
36500,0
8852,0
47664,0
49160,0
3078,0
35148,0
31330,0
28183,0
27762,1
17671,0
43731,0
47238,0
22480,1
23010,0
43935,0
41807,0
38891,0
45880,0
48221,0
43878,0
42487,0
48117,0
34870,0
866,0
29843,0
52652,1
32842,0
53586,0
17380,0
20899,0
6638,0
30101,0
48833,0
12990,0
27426,0
43426,0
3702,0
10019,0
55210,0
483,0
55403,0
7362,0
3621,1
25474,0
44907,1
6158,0
53241,0
31732,1
46388,0
44135,0
40055,0
12325,0
10109,1
32029,0
23956,0
29049,0
39704,0
48104,0
25948,0
24494,0
32806,0
11574,0
22841,0
17022,1
8198,0
46035,0
24696,0
23742,1
44603,0
13217,1
8434,0
28511,0
42441,0
38249,1
23402,1
48397,0
13057,1
53669,0
36433,0
16607,0
17798,0
51173,0
5128,0
12539,0
43606,0
36240,0
37124,0
25534,0
15745,0
40570,0
44481,0
17882,0
44861,0
9304,1
7993,0
6341,0
35271,0
44635,0
21641,1
42935,0
25723,0
40883,0
14074,0
49813,0
49973,0
42032,1
16285,1
37642,0
32724,1
52039,0
32841,0
44892,0
53870,0
43997,0
24514,0
27794,0
53262,0
22024,1
38565,0
1907,0
47996,0
42558,0
26080,0
49875,0
34266,0
8547,0
20665,0
43151,0
53384,0
23909,0
923,1
28804,0
23679,0
5874,0
53516,0
25296,0
25256,0
53805,0
47835,0
51158,0
55073,0
41362,0
1131,0
35441,0
39484,0
33186,0
37752,0
15342,0
33293,0
6974,0
11936,0
49676,0
7474,0
34590,1
24183,0
16883,0
35835,0
46554,0
29534,1
11398,1
8164,0
28160,0
26957,0
6223,0
45477,0
40433,1
5887,0
18501,0
49116,0
45732,0
19902,0
15218,0
37526,1
21109,0
37331,0
11302,1
49095,0
4957,0
23123,1
22291,0
55602,0
17180,0
38127,0
48151,0
51093,0
23001,0
13692,0
3406,0
7397,0
23441,0
1666,0
46867,0
39521,0
39394,1
43583,0
28918,0
35633,1
25530,0
15744,0
1294,0
9576,0
46107,0
54735,0
22432,0
14056,0
46268,0
28512,0
29571,0
40312,0
928,0
51522,0
15032,0
50368,0
28209,1
32408,0
46813,0
22916,0
36139,0
53828,0
18243,0
15997,0
53103,0
42894,0
53792,0
18010,0
14081,0
9267,0
1037,0
31738,0
8220,0
23323,0
25619,0
3289,0
31472,0
47177,0
18048,0
20412,0
38434,1
50734,0
7477,0
48786,0
18976,0
28842,0
20964,0
54939,0
54523,0
51915,0
22406,0
39649,0
43699,0
7293,0
2637,0
38291,0
19605,0
38716,0
17051,0
2811,0
33599,0
21374,0
26796,0
53342,1
13701,0
47911,1
34480,0
4522,1
17639,0
25849,0
47537,0
53759,0
5340,1
13368,0
18712,0
37056,1
13597,0
11509,0
39427,1
1447,0
4393,1
44502,0
37390,0
26837,0
5741,1
51561,0
48246,0
18842,1
32164,0
3131,0
44344,0
46610,0
41870,0
34617,0
25554,0
21920,0
52520,0
10432,0
37929,0
7641,1
46069,1
43417,0
7027,1
7163,1
31432,0
4007,0
53744,0
18366,0
23977,1
13691,0
49560,0
43974,1
3180,1
25884,0
31201,0
12684,1
55399,0
20369,0
29485,0
23518,1
7620,0
17823,1
15059,0
11753,0
47335,0
42737,0
46732,0
35056,0
33853,1
6682,0
40051,0
49519,1
27740,0
5745,0
658,1
12855,0
43276,0
28431,0
4062,0
54351,0
3686,0
40773,1
33200,1
41223,0
30514,0
51802,0
2135,0
29374,0
46516,1
31627,0
54123,0
32564,0
33574,0
45668,0
48763,1
39058,0
43212,0
46013,0
11863,0
11476,0
33766,1
53164,0
48845,0
17985,0
16129,0
54674,0
43485,0
4275,0
6629,0
13620,0
50700,1
48025,0
11949,0
23222,0
8475,0
14242,0
8161,0
44779,0
52859,0
3873,0
2999,0
26962,0
28816,0
42068,0
23562,0
45440,1
54188,1
39877,0
16794,1
40170,0
1119,0
21447,0
38108,0
39831,1
9642,1
24109,0
23675,0
19209,0
51927,0
49078,0
35086,0
4071,0
5154,1
28719,0
27099,0
27727,0
14144,0
43869,0
38189,0
47688,0
13622,0
17530,0
3506,0
8187,0
2002,1
35102,0
13932,0
474,0
47560,1
28786,0
15648,0
40198,1
9517,0
7158,0
36128,0
1317,0
53380,0
19068,0
12713,0
26269,0
29176,0
38623,0
20898,0
15873,0
54133,0
46741,0
6537,0
3991,0
8305,0
36971,0
38973,1
20555,0
2190,0
14540,0
49452,0
15923,0
12579,0
36847,0
40875,0
32312,0
46413,0
46488,0
44375,0
4580,0
55356,0
3837,0
26208,0
661,0
17295,0
26348,0
11662,0
1660,0
7035,0
43579,0
40906,0
39320,0
54033,0
3553,0
10918,0
518,0
37932,0
20673,0
30655,0
2290,0
49831,0
9888,0
38563,0
28076,1
54353,0
18713,0
53165,0
55308,0
5484,0
46991,0
466,0
17047,0
38267,0
31259,0
16431,0
53962,0
26102,0
46820,0
22013,0
37783,1
51913,0
33993,0
50300,1
8914,0
19934,1
48493,0
51921,0
27210,0
27647,0
2515,0
132,0
37472,0
31822,0
9045,0
23979,1
25957,0
39749,0
34161,1
38598,0
16346,0
16368,0
12174,0
28125,0
2917,0
54796,0
38705,0
14441,0
6640,0
1989,1
19076,0
53616,0
50189,0
29417,0
41392,0
4758,0
50606,0
43525,0
19120,0
41535,0
9454,0
32153,0
11554,0
20795,0
559,1
39591,0
28103,1
13153,0
6118,0
50383,0
35618,1
33063,1
13643,0
54606,0
44121,0
52783,0
1831,0
51636,0
10343,0
8525,0
110,0
45801,0
21132,0
7604,0
45271,0
27201,0
1479,0
36764,0
1055,1
17722,0
8707,0
44488,0
36159,1
22038,0
10414,0
54295,0
39051,1
35456,1
24408,0
29277,0
7558,1
54336,0
42020,0
36564,0
37055,0
14713,0
17481,0
54433,0
47629,1
25357,0
26077,1
6721,1
12255,0
15458,0
13632,0
50698,1
27227,0
19008,0
2381,1
18410,1
9940,0
25367,0
1820,0
14148,0
13434,0
11974,0
20965,0
39744,0
25913,0
8184,1
53326,0
55402,0
15124,0
7852,0
43683,0
28957,0
11094,0
22175,0
33170,0
53455,0
36892,0
21355,0
35527,0
3885,0
2166,0
6579,0
54195,0
19253,0
16157,0
13072,0
34794,0
48261,0
28388,1
51665,0
16397,1
958,0
2613,0
40143,0
13507,0
17884,0
12624,0
20257,0
31262,0
11817,0
32245,0
2108,0
48471,0
53404,0
46319,0
46079,1
33082,0
34570,0
4679,0
22065,0
44823,0
52069,1
5198,0
9118,0
22302,0
51084,0
34639,0
29967,0
49750,0
22720,0
23869,0
31494,0
25734,0
23282,0
19525,1
53352,0
24129,0
39670,0
2443,0
29761,0
28691,0
49675,0
33594,0
52357,0
39269,0
4965,0
15944,0
40316,0
14274,0
2326,0
48969,0
9278,0
23609,0
46387,1
6070,0
16580,0
55166,0
15273,0
43845,0
50193,0
36395,0
35408,0
11506,0
51235,0
45237,1
13900,0
22138,0
22262,0
51368,0
39581,0
17131,0
38425,0
41361,0
32597,0
36381,0
42696,0
54702,0
4067,0
20826,0
22491,0
49199,0
52985,0
41619,0
5829,0
54375,1
35234,0
26533,0
28622,0
32540,0
25390,0
35378,0
27477,0
29298,1
26455,1
48062,0
55321,0
20604,0
15631,0
19092,1
33613,0
7471,0
4472,0
40770,1
11986,0
45568,0
10990,0
14950,1
15427,0
42840,0
46135,0
9568,1
39037,0
46800,0
19850,0
43657,0
41596,0
5581,0
55105,0
38548,0
43509,0
54772,0
17484,0
37166,0
38551,0
6343,0
12051,0
44176,0
35522,0
31089,0
38829,1
42611,1
47318,0
31367,0
32471,1
9152,0
22093,0
2992,1
9963,1
39489,0
47372,0
842,0
5155,0
47427,0
31622,1
34221,1
29284,0
40612,0
2582,0
6575,0
5791,0
50097,0
45460,0
10044,0
27593,0
34222,0
27018,1
46285,0
10647,0
22572,0
21988,0
12524,1
23783,0
30903,0
7383,0
36119,0
44182,0
34278,0
28591,0
33308,0
11707,1
34302,1
35109,1
55491,0
44343,0
37228,1
50151,0
3865,0
417,0
25260,1
36885,0
3427,0
26689,0
17719,0
2532,0
26145,1
9500,1
55648,0
48210,0
47202,0
40016,0
18317,1
16307,0
42665,0
45743,1
47846,0
53574,0
39101,0
41113,0
42237,0
37682,0
46932,0
51007,0
43011,0
11042,0
29222,0
47154,1
7708,0
7346,0
8956,0
17229,0
40438,0
4177,1
9481,0
49803,0
41876,0
47535,0
33119,0
28086,0
43412,0
15925,1
38909,0
17080,1
8262,0
38842,1
49925,1
40745,0
35098,0
21292,0
18320,1
1494,0
14972,0
47992,0
51753,0
35946,0
33530,0
21788,0
17578,1
1156,0
13909,0
34492,0
39442,0
26038,0
5765,0
53483,0
43621,1
29127,0
10149,1
20677,0
12068,1
52798,1
54445,0
53267,0
14803,0
21911,0
48889,0
4328,0
52472,0
40031,0
32168,0
3609,0
9723,0
44352,0
32478,1
34805,0
37827,0
40631,0
54599,0
28942,0
37591,0
51621,0
36165,0
26559,0
23494,1
4214,0
20311,0
30815,0
16033,0
21042,0
23845,0
40654,0
28924,0
37600,0
49559,0
20274,0
46112,0
48248,1
9673,1
16326,0
2608,0
19279,1
5809,0
24947,0
1087,1
1669,0
44694,0
52211,0
16289,1
8471,1
49781,0
35085,0
17711,1
35763,1
27835,0
39218,0
3929,0
48281,0
4043,0
18709,0
23872,0
32327,0
20936,0
16807,0
14923,0
25119,1
20511,1
41524,1
17672,0
45641,0
5556,1
50143,0
1877,0
8088,0
18524,0
55446,0
30678,0
39700,0
24623,0
25308,0
54526,0
50944,0
22578,0
12242,0
48257,0
55724,0
43053,0
4664,1
37335,0
31105,0
328,0
19564,0
28997,0
21296,0
55168,0
20939,0
39087,0
6624,0
37818,1
27265,0
2658,0
51400,0
14977,0
36341,0
35432,0
43745,0
45202,0
5324,0
12832,0
9132,0
23571,0
12426,0
876,0
52468,0
51686,0
30093,0
8696,0
53670,0
28116,0
33311,0
7210,0
52943,0
22036,0
4325,0
47974,0
8347,0
42707,0
29661,0
22580,0
15334,0
14938,0
24743,0
22673,0
3628,0
46767,0
17858,1
9293,1
46310,0
21795,0
891,0
41669,0
13090,0
8921,0
36000,0
36245,1
25519,0
15843,0
46284,0
18411,0
28243,0
16481,0
25732,0
23770,1
22692,0
6882,0
2938,0
15826,1
38006,0
36160,0
30320,0
37436,0
5974,0
35774,0
30809,0
27271,0
22516,0
36453,0
17224,0
19411,0
32200,0
29265,0
20124,0
31311,0
13181,0
4629,0
37971,0
52332,0
31144,0
10037,0
11615,0
35825,0
13867,1
14964,1
4413,1
21122,0
53168,0
49903,0
32943,0
30751,0
38725,0
52316,0
41381,0
42079,1
21593,0
55457,0
16150,1
47576,0
32342,0
47357,0
6369,0
22358,0
38610,0
35754,0
14418,1
20240,0
31695,0
37957,0
26865,0
16681,0
17531,0
1833,0
39367,0
26089,0
24064,0
28659,0
1850,0
42993,0
9726,0
31746,0
43608,0
19789,1
13105,0
39627,1
32443,0
6415,1
2431,0
35490,0
13899,0
24421,0
53166,1
48866,0
26142,0
33884,0
26200,0
29513,1
35943,0
41623,0
55023,0
1006,0
15485,0
4842,0
44908,0
44878,0
4157,0
48869,0
5049,0
44780,0
23447,1
42899,0
1679,1
25491,1
43073,1
40299,1
13723,0
1443,1
21269,1
50467,1
25689,0
19864,1
41832,0
